sourceID,reportingCompany,reportYear,projectCountry,projectName,paymentType,projectPayment,notes,nrgiNotes
03d0ece12cd1e65c60e7672b074995b4,Chevron Canada Limited,2016,Nigeria,OML 127/128,Taxes,331975343.92,Payments made in naira are translated to US dollars using the payment date FX rate. US dollars are converted to Canadian dollars using the financial year end FX rate: 1 USD : 1.3427 CAD.,Converted to USD from  CAD at the rate : 0.754489418; Project  -  Oml127128  - was replaced by -  OML 127/128 ;
03d0ece12cd1e65c60e7672b074995b4,Chevron Canada Limited,2016,Nigeria,Niger Delta Concessions,Taxes,162215224.87,Payments made in naira are translated to US dollars using the payment date FX rate. US dollars are converted to Canadian dollars using the financial year end FX rate: 1 USD : 1.3427 CAD.,Converted to USD from  CAD at the rate : 0.754489418; Project  -  Niger Delta Concessions  - could not be identified;
03d0ece12cd1e65c60e7672b074995b4,Chevron Canada Limited,2016,Nigeria,Niger Delta Concessions,Royalties,208239079.368,Payments made in naira are translated to US dollars using the payment date FX rate. US dollars are converted to Canadian dollars using the financial year end FX rate: 1 USD : 1.3427 CAD.,Converted to USD from  CAD at the rate : 0.754489418; Project  -  Niger Delta Concessions  - could not be identified;
03d0ece12cd1e65c60e7672b074995b4,Chevron Canada Limited,2016,Nigeria,OML 127/128,Fees,31084964.0216,Payments made in naira are translated to US dollars using the payment date FX rate. US dollars are converted to Canadian dollars using the financial year end FX rate: 1 USD : 1.3427 CAD.,Converted to USD from  CAD at the rate : 0.754489418; Project  -  Oml127128  - was replaced by -  OML 127/128 ;
03d0ece12cd1e65c60e7672b074995b4,Chevron Canada Limited,2016,Nigeria,Niger Delta Concessions,Fees,37799919.841800004,Payments made in naira are translated to US dollars using the payment date FX rate. US dollars are converted to Canadian dollars using the financial year end FX rate: 1 USD : 1.3427 CAD.,Converted to USD from  CAD at the rate : 0.754489418; Project  -  Niger Delta Concessions  - could not be identified;
a78a8df57ad2e4ad2a2a18df9169c19e,CNOOC Limited,2016,Nigeria,OML 130,Taxes,5252481.968400001,NA,Converted to USD from  CNY at the rate : 0.150500916; Company  -  Cnooc Limited  - was replaced by -  CNOOC Limited ; Project  -  Oml 130  - was replaced by -  OML 130 ;
a78a8df57ad2e4ad2a2a18df9169c19e,CNOOC Limited,2016,Nigeria,OML 138,Taxes,2182263.282,NA,Converted to USD from  CNY at the rate : 0.150500916; Company  -  Cnooc Limited  - was replaced by -  CNOOC Limited ; Project  -  Oml 138  - was replaced by -  OML 138 ;
a78a8df57ad2e4ad2a2a18df9169c19e,CNOOC Limited,2016,Nigeria,OML 130,Royalties,293.92828894800004,NA,Converted to USD from  CNY at the rate : 0.150500916; Company  -  Cnooc Limited  - was replaced by -  CNOOC Limited ; Project  -  Oml 130  - was replaced by -  OML 130 ;
a78a8df57ad2e4ad2a2a18df9169c19e,CNOOC Limited,2016,Nigeria,OML 138,Royalties,23628643.812000003,NA,Converted to USD from  CNY at the rate : 0.150500916; Company  -  Cnooc Limited  - was replaced by -  CNOOC Limited ; Project  -  Oml 138  - was replaced by -  OML 138 ;
a78a8df57ad2e4ad2a2a18df9169c19e,CNOOC Limited,2016,Nigeria,OML 130,Fees,44698772.052,NA,Converted to USD from  CNY at the rate : 0.150500916; Company  -  Cnooc Limited  - was replaced by -  CNOOC Limited ; Project  -  Oml 130  - was replaced by -  OML 130 ;
a78a8df57ad2e4ad2a2a18df9169c19e,CNOOC Limited,2016,Nigeria,OML 138,Fees,5433083.067600001,NA,Converted to USD from  CNY at the rate : 0.150500916; Company  -  Cnooc Limited  - was replaced by -  CNOOC Limited ; Project  -  Oml 138  - was replaced by -  OML 138 ;
