Source,Source type,Access source,Source date,Retrieved date
Wikipedia - Bonga Field,Wikipedia,https://en.wikipedia.org/wiki/Bonga_Field,2016-06-05,2016-06-20
Vedanta Resources 2015 Payment Disclosure,UK Mandatory payment disclosure,http://tools.morningstar.co.uk/tsweu6nqxu/globaldocuments/document/rnsNewsItem.aspx?DocumentId=373204741747684,,
Vedanta Resources 2015 Payment Disclosure,UK Mandatory payment disclosure,http://tools.morningstar.co.uk/tsweu6nqxu/globaldocuments/document/rnsNewsItem.aspx?DocumentId=373204741747684,,
Total Sa 2015 Payment Disclosure,UK Mandatory payment disclosure,http://www.total.com/sites/default/files/atoms/files/registration_document_2015.pdf,,
Tia Maria Contract modification,Government report,https://www.google.com.ec/url?sa=t&rct=j&q=&esrc=s&source=web&cd=25&cad=rja&uact=8&ved=0CDsQFjAEOBRqFQoTCMjUmtjzusgCFQPzHgodS2IJ0w&url=https%3A%2F%2Fwww.migraciones.gob.pe%2FNormativa%2520Interna%2FResoluciones%2520de%2520Superintendencia%2FDESU06.pdf&usg=AFQjCNG06RBZ-ys08b-93eIxLKGS3ktHOQ&sig2=m5NeMkIW0tDoxTpJzsW7UA,2015-04-14,2015-10-08
Tatneft Pjsc 2015 Payment Disclosure,UK Mandatory payment disclosure,http://www.tatneft.ru/storage/block_editor/files/1888ca65ed1d23375d98d8f0eae5653727af12f4.pdf,,
StatOil Payment Report 2015,Norway Mandatory payment disclosure,http://www.statoil.com/no/InvestorCentre/AnnualReport/AnnualReport2015/Downloads/2015_Payments_to_governments_1.xlsx,2016-03-17,2016-03-27
Societatea Natl De Gaze N Romgaz Sa 2015 Payment Disclosure,UK Mandatory payment disclosure,http://tools.morningstar.co.uk/tsweu6nqxu/globaldocuments/document/rnsNewsItem.aspx?DocumentId=373204741512003,,
Severstal Pjsc 2015 Payment Disclosure,UK Mandatory payment disclosure,http://www.severstal.com/files/14129/document14134.pdf,,
Seplat Petroleum 2015 Payment Disclosure,UK Mandatory payment disclosure,http://tools.morningstar.co.uk/tsweu6nqxu/globaldocuments/document/rnsNewsItem.aspx?DocumentId=373204741508071,,
Seplat Petroleum 2015 Payment Disclosure,UK Mandatory payment disclosure,http://tools.morningstar.co.uk/tsweu6nqxu/globaldocuments/document/rnsNewsItem.aspx?DocumentId=373204741508071,,
Rosneft Ojsc 2015 Payment Disclosure,UK Mandatory payment disclosure,https://www.rosneft.com/upload/site2/document_file/Rosneft_GP_2015_ENG_30.06_final.pdf,,
